,mch_0,eta_0,e_eta,p_bns,p_bhns,p_gap,p_bbh,p_ns
46,1.0,0.55,1.75,8.119474767323285e-67,8.3890909346323305e-50,0.9999999999999999,6.689225998996277e-05,8.389090934632331e-50
47,1.0,0.55,2.0,1.2757125592630544e-51,1.3812620112533868e-38,1.0000000000000002,0.00041794433435176774,1.381262011253514e-38
48,1.0,0.55,2.25,3.3531154819613224e-41,6.81467210404104e-31,0.9999999999999999,0.0014956399610945054,6.814672104376352e-31
49,1.0,0.55,2.5,9.592570032831045e-34,2.1920037614699015e-25,0.9999999999999999,0.0037785383562829963,2.1920037710624717e-25
50,1.0,0.55,2.75,3.1840375535891164e-28,2.63315278124398e-21,1.0000000000000002,0.007590136434953916,2.633153099647735e-21
51,1.0,0.55,3.0,5.085739842686323e-24,3.3724748476861173e-18,1.0000000000000002,0.013025012684524348,3.372479933425959e-18
52,1.0,0.55,3.25,9.583675316201812e-21,8.9224747474068e-16,0.9999999999999989,0.019983092940515722,8.92257058415996e-16
53,1.0,0.55,3.5,3.836480421001042e-18,7.524110475022786e-14,0.9999999999999248,0.02824435329526807,7.524494123064883e-14
54,1.0,0.55,3.75,4.860985235350304e-16,2.713682457414933e-12,0.9999999999972857,0.03753813503821438,2.714168555938468e-12
55,1.0,0.55,4.0,2.574446504547517e-14,5.1385864600667936e-11,0.9999999999485885,0.04759112879124207,5.14116090657134e-11
56,1.0,0.55,4.25,6.952439050121956e-13,5.914612894125591e-10,0.9999999994078436,0.05815446704051911,5.921565333175712e-10
57,1.0,0.55,4.5,1.1069216756029259e-11,4.6049838026440815e-09,0.9999999953839468,0.06901567587028729,4.61605301940011e-09
58,1.0,0.55,4.75,1.1575004206207289e-10,2.625802602822073e-08,0.9999999736262237,0.08000132912591344,2.6373776070282807e-08
59,1.0,0.55,5.0,8.626419457116098e-10,1.1644546023417059e-07,0.9999998826918978,0.09097474345314932,1.1730810217988221e-07
60,1.0,0.55,5.25,4.8785519913397206e-09,4.205733879164928e-07,0.9999995745480601,0.10183148279088279,4.254519399078325e-07
61,1.0,0.55,5.5,2.198401020441886e-08,1.2823714830423891e-06,0.9999986956445067,0.11249425357469645,1.304355493246808e-06
62,1.0,0.55,5.75,8.203191840832955e-08,3.3957352368143733e-06,0.9999965222328447,0.12290799274990101,3.4777671552227027e-06
63,1.0,0.55,6.0,2.6135077474238885e-07,7.987475735676235e-06,0.9999917511734896,0.13303548693225833,8.248826510418626e-06
64,1.0,0.55,6.25,7.286755866708643e-07,1.6996080677748595e-05,0.9999822752437356,0.14285361122889143,1.7724756264419457e-05
65,1.0,0.55,6.5,1.8138698518807545e-06,3.320394021285467e-05,0.999964982189935,0.15235015954363396,3.501781006473543e-05
66,1.0,0.55,6.75,4.097860421673412e-06,6.028653583565624e-05,0.9999356156037426,0.16152119717668864,6.438439625732964e-05
67,1.0,0.55,7.0,8.516502050936509e-06,0.00010275899514086084,0.9998887245028083,0.1703688631256827,0.00011127549719179733
68,1.0,0.55,7.25,1.6466476319245508e-05,0.00016582151812019887,0.9998177120055605,0.17889956045305735,0.00018228799443944436
69,1.0,0.55,7.5,2.989924753357056e-05,0.0002551237063516931,0.9997149770461149,0.18712248589013844,0.00028502295388526365
70,1.0,0.55,7.75,5.138998502590367e-05,0.00037647945243638934,0.9995721305625377,0.19504845922253203,0.00042786943746229305
71,1.0,0.55,8.0,8.417169364338415e-05,0.0005355675955826663,0.999380260710774,0.20268901798231337,0.0006197392892260505
72,1.0,0.55,8.25,0.00013212948945926395,0.0007376502867403896,0.9991302202238004,0.2100557446770884,0.0008697797761996535
73,1.0,0.55,8.5,0.0001997548497978271,0.0009873334152232232,0.9988129117349788,0.21715979391068627,0.0011870882650210502
74,1.0,0.55,8.75,0.00029206384842696037,0.0012883841326397946,0.9984195520189335,0.2240115867434402,0.001580447981066755
75,1.0,0.55,9.0,0.00041448635169581927,0.001643611527926952,0.997941902120377,0.23062064038850824,0.0020580978796227714
76,1.0,0.55,9.25,0.0005727347715200757,0.0020548091320276704,0.9973724560964523,0.23699550317397533,0.0026275439035477466
77,1.0,0.55,9.5,0.0007726613874290291,0.002522752701513248,0.9967045859110578,0.24314376754326741,0.003295414088942277
78,1.0,0.55,9.75,0.0010201127439616498,0.003047243646103034,0.9959326436099354,0.24907213742205134,0.004067356390064685
79,1.0,0.55,10.0,0.0013207885184566418,0.00362718720421844,0.995052024277325,0.25478653018222003,0.004947975722675081
80,1.0,2.1,0.25,0.0,0.0,0.9999999999999999,1.4591334772909442e-93,0.0
81,1.0,2.1,0.5,0.0,0.0,1.0000000000000002,1.131620957617358e-25,0.0
82,1.0,2.1,0.75,4.306e-320,1.327316070216845e-232,1.0,2.7928559100796618e-12,1.3273160702168452e-232
83,1.0,2.1,1.0,8.222799638829112e-181,1.3414882771188157e-131,0.9999999999999999,1.3096995272765265e-07,1.3414882771188157e-131
84,1.0,2.1,1.25,2.2065472312480384e-116,6.929788602516731e-85,1.0000000000000002,1.9636757405366093e-05,6.929788602516733e-85
85,1.0,2.1,1.5,2.08498875204347e-81,1.569434171395473e-59,1.0,0.0003097100032683368,1.569434171395473e-59
86,1.0,2.1,1.75,2.497405830656605e-60,2.9993853443964233e-44,0.9999999999999999,0.00168303908344505,2.999385344396424e-44
87,1.0,2.1,2.0,1.1904824663749412e-46,2.487001948541472e-34,1.0,0.005164505971623003,2.487001948542663e-34
88,1.0,2.1,2.25,2.8535392182594015e-37,1.5837702151844543e-27,1.0,0.011332619719163828,1.5837702154698084e-27
89,1.0,2.1,2.5,1.473589982807167e-30,1.1789304013244494e-22,1.0000000000000002,0.020146949359346262,1.1789304160603488e-22
90,1.0,2.1,2.75,1.3790572381544937e-25,4.798222048657748e-19,0.9999999999999999,0.031159312962245254,4.798223427714986e-19
91,1.0,2.1,3.0,8.412364535842961e-22,2.6988210514627436e-16,0.9999999999999998,0.043772070320220076,2.6988294638272784e-16
92,1.0,2.1,3.25,7.496422499783685e-19,3.764013622617442e-14,0.9999999999999623,0.05740489158167536,3.76408858684244e-14
93,1.0,2.1,3.5,1.6566762241288175e-16,1.9099122078860507e-12,0.9999999999980899,0.07156975821065645,1.9100778755084635e-12
94,1.0,2.1,3.75,1.2998756685303709e-14,4.572286383747184e-11,0.9999999999542641,0.08588940925299705,4.573586259415715e-11
95,1.0,2.1,4.0,4.650905334522676e-13,6.190305753639318e-10,0.9999999993805044,0.10008883734021602,6.194956658973842e-10
96,1.0,2.1,4.25,9.074732693530563e-12,5.3947267419376e-09,0.9999999945961984,0.11397726095570601,5.403801474631131e-09
97,1.0,2.1,4.5,1.1003215769991199e-10,3.3260265785651537e-08,0.9999999666297019,0.12742905033355575,3.3370297943351445e-08
98,1.0,2.1,4.75,9.137018224223955e-10,1.5562484062567888e-07,0.9999998434614575,0.14036701960072892,1.565385424481013e-07
99,1.0,2.1,5.0,5.592720950409132e-09,5.827619226529089e-07,0.9999994116453562,0.152749017647439,5.883546436033179e-07
100,1.0,2.1,5.25,2.6699268614694324e-08,1.8191652245017365e-06,0.9999981541355067,0.1645576839323444,1.8458644931164313e-06
101,1.0,2.1,5.5,1.0387710387426027e-07,4.886679739851956e-06,0.9999950094431566,0.17579285855713095,4.990556843726216e-06
102,1.0,2.1,5.75,3.409736138553839e-07,1.1582339539529466e-05,0.9999880766868465,0.1864660651823368,1.1923313153384853e-05
103,1.0,2.1,6.0,9.706859218530538e-07,2.471174366015824e-05,0.999974317570418,0.19659653819306674,2.5682429582011296e-05
104,1.0,2.1,6.25,2.4503585532145494e-06,4.823263358002893e-05,0.9999493170078668,0.20620836146776697,5.068299213324349e-05
105,1.0,2.1,6.5,5.584676494052016e-06,8.72602076055e-05,0.9999071551159004,0.2153283900519355,9.284488409955201e-05
106,1.0,2.1,6.75,1.1662496389227431e-05,0.00014791758500691315,0.9998404199186041,0.22398472121178928,0.00015958008139614057
107,1.0,2.1,7.0,2.258907699885105e-05,0.0002370488955775632,0.9997403620274236,0.2322055591281023,0.0002596379725764143
108,1.0,2.1,7.25,4.0993487849044824e-05,0.0003618379666387274,0.9995971685455122,0.24001837457697842,0.0004028314544877723
109,1.0,2.1,7.5,7.029412832442734e-05,0.0005293873895237608,0.9994003184821517,0.24744929822323106,0.0005996815178481883
110,1.0,2.1,7.75,0.00011471170703435655,0.0007463113088338354,0.9991389769841319,0.2545227073637628,0.000861023015868192
111,1.0,2.1,8.0,0.00017922669395893805,0.0010183844688775657,0.9988023888371633,0.26126097604372156,0.0011976111628365033
112,1.0,2.1,8.25,0.0002694853205134296,0.0013502747759674897,0.998380239903519,0.26768436214486657,0.001619760096480919
113,1.0,2.1,8.5,0.0003916634684713604,0.0017453711105450622,0.9978629654209836,0.27381100595772107,0.002137034579016423
114,1.0,2.1,8.75,0.0005523008045708182,0.0022057051125989858,0.9972419940828302,0.2796570152113264,0.002758005917169804
115,1.0,2.1,9.0,0.0007581184183078036,0.0027319564342808697,0.9965099251474113,0.2852366126867141,0.0034900748525886734
116,1.0,2.1,9.25,0.00101583247891093,0.003323525622363927,0.9956606418987252,0.2905623246893527,0.004339358101274856
117,1.0,2.1,9.5,0.001331974626108549,0.0039786567831322315,0.9946893685907593,0.2956451916324963,0.005310631409240781
118,1.0,2.1,9.75,0.0017127274839614226,0.004694592619440373,0.993592679896598,0.30049498542405584,0.006407320103401795
119,1.0,2.1,10.0,0.0021637812504472272,0.005467746419237304,0.9923684723303154,0.30512042187731203,0.007631527669684532
120,1.0,3.6500000000000004,0.25,0.0,0.0,1.0,1.273021047916549e-48,0.0
121,1.0,3.6500000000000004,0.5,0.0,0.0,1.0,1.734928649284174e-13,0.0
122,1.0,3.6500000000000004,0.75,1.2258600481540776e-286,3.015197963184289e-204,1.0,7.66898777276937e-07,3.0151979631842886e-204
123,1.0,3.6500000000000004,1.0,5.409029038947103e-162,1.1969593432176825e-115,1.0000000000000002,0.00016457289083628412,1.1969593432176825e-115
124,1.0,3.6500000000000004,1.25,2.4408876271243892e-104,1.1212009090161645e-74,1.0,0.0020678650373234953,1.1212009090161641e-74
125,1.0,3.6500000000000004,1.5,4.8302506847768306e-73,1.937954027530017e-52,0.9999999999999999,0.008487762442791619,1.937954027530017e-52
126,1.0,3.6500000000000004,1.75,3.509756473839594e-54,4.903996098266994e-39,1.0000000000000002,0.02043056229488087,4.9039960982669995e-39
127,1.0,3.6500000000000004,2.0,6.103511193952632e-42,2.4625212245974915e-30,1.0000000000000002,0.03683967603285389,2.4625212246035945e-30
128,1.0,3.6500000000000004,2.25,1.5139066495498936e-33,2.296947054270515e-24,1.0000000000000002,0.055981964793953364,2.2969470557844216e-24
129,1.0,3.6500000000000004,2.5,1.5447361443226118e-27,4.331157701296781e-20,1.0,0.07632948234061449,4.3311578557703957e-20
130,1.0,3.6500000000000004,2.75,4.357693986419912e-23,6.385329057888779e-17,0.9999999999999999,0.09680150624498822,6.385333415582764e-17
131,1.0,3.6500000000000004,3.0,1.0681346142763633e-19,1.6594484969941902e-14,0.9999999999999835,0.11672301731671388,1.6594591783403328e-14
132,1.0,3.6500000000000004,3.25,4.682640049522295e-17,1.269231317235752e-12,0.9999999999987307,0.1357144859133203,1.2692781436362473e-12
133,1.0,3.6500000000000004,3.5,5.89488408068594e-15,3.9984958760428235e-11,0.999999999960009,0.15359117361466296,3.999085364450892e-11
134,1.0,3.6500000000000004,3.75,2.937606091291726e-13,6.516108627634374e-10,0.9999999993480952,0.17028929682000907,6.519046233725666e-10
135,1.0,3.6500000000000004,4.0,7.249169541228081e-12,6.438822620402731e-09,0.9999999935539282,0.18581660330102212,6.4460717899439595e-09
136,1.0,3.6500000000000004,4.25,1.0396054784978732e-10,4.3214457430335614e-08,0.9999999566815819,0.20022082063753138,4.331841797818541e-08
137,1.0,3.6500000000000004,4.5,9.73851317719885e-10,2.1399794678491795e-07,0.9999997850282021,0.21357010859518233,2.1497179810263782e-07
138,1.0,3.6500000000000004,4.75,6.500243427765643e-09,8.315371822071418e-07,0.9999991619625742,0.22594124428925577,8.380374256349075e-07
139,1.0,3.6500000000000004,5.0,3.3018404853651e-08,2.656234650396915e-06,0.9999973107469449,0.23741267618492432,2.689253055250566e-06
140,1.0,3.6500000000000004,5.25,1.3425120166940356e-07,7.229348016785112e-06,0.9999926364007815,0.24806059736967107,7.363599218454516e-06
141,1.0,3.6500000000000004,5.5,4.544616957182252e-07,1.7237949105071412e-05,0.9999823075891993,0.257956862876232,1.7692410800789635e-05
142,1.0,3.6500000000000004,5.75,1.321144847174939e-06,3.681138016849501e-05,0.9999618674749842,0.26716800862431506,3.813252501566994e-05
143,1.0,3.6500000000000004,6.0,3.380622848608412e-06,7.165088371632734e-05,0.999924968493435,0.2757549058168952,7.503150656493573e-05
144,1.0,3.6500000000000004,6.25,7.767130631356882e-06,0.00012893357219386487,0.999863299297175,0.28377276373234656,0.00013670070282522173
145,1.0,3.6500000000000004,6.5,1.6283413797572352e-05,0.00021698942706529248,0.9997667271591372,0.29127131193266703,0.00023327284086286482
146,1.0,3.6500000000000004,6.75,3.156360325848643e-05,0.0003448021801518833,0.9996236342165897,0.2982950700843881,0.00037636578341036976
147,1.0,3.6500000000000004,7.0,5.718966104005727e-05,0.0005214162313549299,0.9994213941076049,0.3048836613748715,0.0005786058923949872
148,1.0,3.6500000000000004,7.25,9.77401981067111e-05,0.000755338267574499,0.9991469215343187,0.31107215187987985,0.0008530784656812101
149,1.0,3.6500000000000004,7.5,0.00015876192931600178,0.0010540089076406705,0.9987872291630435,0.3168914099170448,0.0012127708369566723
150,1.0,3.6500000000000004,7.75,0.00024666592847877317,0.0014233953309666393,0.9983299387405548,0.3223684822432436,0.0016700612594454127
151,1.0,3.6500000000000004,8.0,0.00036856046214321306,0.00186772898000278,0.9977637105578541,0.3275269825505674,0.0022362894421459937
152,1.0,3.6500000000000004,8.25,0.0005320381525068875,0.0023893890642849016,0.9970785727832082,0.33238748523973377,0.0029214272167917884
153,1.0,3.6500000000000004,8.5,0.000744937436800726,0.0029889157482703766,0.996266146814929,0.33696791564135603,0.003733853185071102
154,1.0,3.6500000000000004,8.75,0.0010150974578151273,0.0036651271499938656,0.995319775392191,0.3412839273571427,0.004680224607808992
155,1.0,3.6500000000000004,9.0,0.0013501226806843104,0.004415310661742713,0.9942345666575728,0.3453492581574605,0.005765433342427025
156,1.0,3.6500000000000004,9.25,0.0017571697045747636,0.005235459996807281,0.9930073702986181,0.34917605752346076,0.0069926297013820455
157,1.0,3.6500000000000004,9.5,0.002242764725286242,0.0061205330575099985,0.9916367022172037,0.35277518101197675,0.008363297782796238
158,1.0,3.6500000000000004,9.75,0.002812656428913661,0.007064710755347417,0.9901226328157389,0.35615644876727626,0.00987736718426108
159,1.0,3.6500000000000004,10.0,0.0034717060302547646,0.00806164222718735,0.9884666517425579,0.3593288674433866,0.011533348257442113
160,1.0,5.2,0.25,0.0,0.0,0.9999999999999999,8.675434456051442e-18,0.0
161,1.0,5.2,0.5,0.0,0.0,1.0000000000000002,1.8327155874838196e-05,0.0
162,1.0,5.2,0.75,4.874167360867578e-255,9.566157621259596e-178,1.0,0.0032445963405211965,9.566157621259596e-178
163,1.0,5.2,1.0,3.219842228022458e-144,9.665325632206763e-101,0.9999999999999999,0.021016594456546026,9.665325632206764e-101
164,1.0,5.2,1.25,5.80390446164141e-93,3.900897556058608e-65,0.9999999999999999,0.05224486505578411,3.900897556058607e-65
165,1.0,5.2,1.5,3.850016626957135e-65,8.240043637241959e-46,1.0000000000000002,0.08826880200214,8.240043637241957e-46
166,1.0,5.2,1.75,2.2542570546761524e-48,3.66833906326646e-34,0.9999999999999999,0.12349280348484713,3.668339063266482e-34
167,1.0,5.2,2.0,1.7196926400577643e-37,1.3415398786053657e-26,1.0000000000000002,0.1556302081792087,1.3415398786225625e-26
168,1.0,5.2,2.25,5.008733838829489e-30,2.0798910120907953e-21,0.9999999999999999,0.18410719144629922,2.0798910170995285e-21
169,1.0,5.2,2.5,1.105357717105366e-24,1.0874422421189545e-17,1.0,0.2090618226151607,1.0874423526547262e-17
170,1.0,5.2,2.75,1.0049293506384369e-20,6.2086654407500024e-15,0.9999999999999937,0.2308757207119157,6.208675490043508e-15
171,1.0,5.2,3.0,1.0413818582021186e-17,7.843783264030198e-13,0.9999999999992155,0.24997752821915126,7.843887402216019e-13
172,1.0,5.2,3.25,2.3365334859465608e-15,3.422586094593368e-11,0.9999999999657717,0.266767995209446,3.4228197479419615e-11
173,1.0,5.2,3.5,1.728912292448881e-13,6.907085447786747e-10,0.9999999993091185,0.281596595938725,6.908814360079197e-10
174,1.0,5.2,3.75,5.612079128734441e-12,7.857779684912812e-09,0.9999999921366082,0.29475891953103606,7.863391764041547e-09
175,1.0,5.2,4.0,9.751186040352928e-11,5.7847676438457e-08,0.9999999420548119,0.3065016707451125,5.7945188298860535e-08
176,1.0,5.2,4.25,1.0455856235361227e-09,3.0412011476286057e-07,0.9999996948342994,0.3170297859759053,3.051657003863967e-07
177,1.0,5.2,4.5,7.676284499557341e-09,1.2268732715712977e-06,0.9999987654504441,0.32651348206801156,1.2345495560708547e-06
178,1.0,5.2,4.75,4.168772796364331e-08,4.0065498637476775e-06,0.9999959517624086,0.335094468651948,4.0482375917113215e-06
179,1.0,5.2,5.0,1.775567538379584e-07,1.1028844134809858e-05,0.9999887935991115,0.34289113920664965,1.1206400888647817e-05
180,1.0,5.2,5.25,6.20369682798237e-07,2.6398980544207662e-05,0.9999729806497728,0.35000278290617365,2.7019350227005898e-05
181,1.0,5.2,5.5,1.8413514295845448e-06,5.6295980273647156e-05,0.9999418626682969,0.3565129388372182,5.8137331703231704e-05
182,1.0,5.2,5.75,4.772676718049891e-06,0.00010902456947878962,0.9998862027538034,0.36249203806955604,0.00011379724619683953
183,1.0,5.2,6.0,1.1042284358596027e-05,0.00019470728566962898,0.9997942504299718,0.3679994821241323,0.000205749570028225
184,1.0,5.2,6.25,2.3211190211292052e-05,0.00032465864979925284,0.9996521301599894,0.37308529791338635,0.0003478698400105449
185,1.0,5.2,6.5,4.4968249416680337e-05,0.0005105569846895075,0.9994444747658939,0.37779149084786573,0.0005555252341061877
186,1.0,5.2,6.75,8.124290925628454e-05,0.0007635590077344361,0.9991551980830096,0.3821531918295815,0.0008448019169907207
187,1.0,5.2,7.0,0.00013821200388085568,0.0010934907328706335,0.9987682972632483,0.3861996648561201,0.001231702736751489
188,1.0,5.2,7.25,0.00022319600047922752,0.001508210620729428,0.9982685933787913,0.3899552150653326,0.0017314066212086557
189,1.0,5.2,7.5,0.0003444575496922627,0.002013194477421095,0.9976423479728868,0.393440015985328,0.002357652027113358
190,1.0,5.2,7.75,0.000510927142033261,0.0026113493371997475,0.996877723520767,0.39667086100523213,0.003122276479233008
191,1.0,5.2,8.0,0.0007318860768282383,0.0033030324516063183,0.9959650814715655,0.39966183716215437,0.004034918528434557
192,1.0,5.2,8.25,0.0010166366498228423,0.004086233327832449,0.9948971300223447,0.4024249175998139,0.005102869977655291
193,1.0,5.2,8.5,0.0013741852389115557,0.004956869969632681,0.9936689447914558,0.40497047050909013,0.006331055208544236
194,1.0,5.2,8.75,0.0018129577284264342,0.005909152028079871,0.9922778902434937,0.40730768525821354,0.007722109756506304
195,1.0,5.2,9.0,0.0023405600263967084,0.006935970208259176,0.9907234697653442,0.4094449195043751,0.009276530234655885
196,1.0,5.2,9.25,0.0029635903334779257,0.008029280245594336,0.9890071294209277,0.4113899736195673,0.010992870579072262
197,1.0,5.2,9.5,0.0036875048517511838,0.009180459074799184,0.9871320360734493,0.41315030045951495,0.012867963926550367
198,1.0,5.2,9.75,0.004516534932332662,0.01038061923768836,0.9851028458299792,0.41473315933972804,0.014897154170021019
199,1.0,5.2,10.0,0.005453651173095481,0.011620874502125149,0.9829254743247794,0.41614572319601806,0.017074525675220633
200,1.0,6.75,0.25,0.0,0.0,1.0,0.0194623654377767,0.0
201,1.0,6.75,0.5,0.0,0.0,1.0,0.16709857191262428,0.0
202,1.0,6.75,0.75,2.7066994451954154e-225,4.238769544645254e-153,1.0000000000000002,0.2623897857517688,4.238769544645254e-153
203,1.0,6.75,1.0,1.7344889501912545e-127,7.063588197221723e-87,0.9999999999999998,0.3173905226065666,7.063588197221722e-87
204,1.0,6.75,1.25,2.966722470089305e-82,2.9193544483196725e-56,1.0000000000000002,0.35224024946330273,2.9193544483196725e-56
205,1.0,6.75,1.5,1.056050068775669e-57,1.2070125302104548e-39,0.9999999999999997,0.37610041161300517,1.2070125302104543e-39
206,1.0,6.75,1.75,6.61921159374488e-43,1.2561525055941503e-29,0.9999999999999998,0.39340142051855415,1.256152505594217e-29
207,1.0,6.75,2.0,2.663728305745187e-33,4.0235787867934007e-23,1.0000000000000002,0.40649869359414614,4.0235787870597736e-23
208,1.0,6.75,2.25,1.033782854972902e-26,1.1765972447177864e-18,0.9999999999999999,0.41674865208277,1.1765972550556152e-18
209,1.0,6.75,2.5,5.401092617212475e-22,1.8670583216553977e-15,0.999999999999998,0.4249840736940359,1.8670588617646596e-15
210,1.0,6.75,2.75,1.6919064307579106e-18,4.413490425940857e-13,0.9999999999995588,0.43174327147829744,4.4135073450051643e-13
211,1.0,6.75,3.0,7.798751394595567e-16,2.8517288013931315e-11,0.999999999971482,0.437389152766217,2.8518067889070768e-11
212,1.0,6.75,3.25,9.316428945560296e-14,7.384645106404188e-10,0.9999999992614419,0.4421750457370633,7.385576749298743e-10
213,1.0,6.75,3.5,4.180988115387748e-12,9.849870638477136e-09,0.9999999901459484,0.4462830407872378,9.854051626592523e-09
214,1.0,6.75,3.75,9.06644514570516e-11,8.021789592573955e-08,0.9999999196914396,0.4498473269744198,8.03085603771966e-08
215,1.0,6.75,4.0,1.1323634238470515e-09,4.490874171629215e-07,0.9999995497802192,0.4529689381935463,4.5021978058676854e-07
